f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_all_features_model_file --training-proportion 1 --test lab wsj/w
Training accuracy=0.31329271669897535
Testing accuracy=0.28906979847858
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.2668407310704961
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -83559.4703038499
CRF finished one iteration of maximizer, i=0
Evaluator iteration=3 cost=NA (not Optimizable.ByValue)
Training accuracy=0.39759069509831074
Testing accuracy=0.3762178032830642
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.33054830287206266
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -77578.16403627594

CRF finished one iteration of maximizer, i=0
Evaluator iteration=4 cost=NA (not Optimizable.ByValue)
Training accuracy=0.43278870119080587
Testing accuracy=0.4103830241558788
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.37650130548302874
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -71646.93738448403

CRF finished one iteration of maximizer, i=0
Evaluator iteration=5 cost=NA (not Optimizable.ByValue)
Training accuracy=0.4663805040155082
Testing accuracy=0.4461764313359135
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42924281984334206
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -60576.69084187376
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=6 cost=NA (not Optimizable.ByValue)
Training accuracy=0.503904735530324
Testing accuracy=0.4871746963832911
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4734551784160139
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -54254.87646960137
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=7 cost=NA (not Optimizable.ByValue)
Training accuracy=0.5925505400166159
Testing accuracy=0.5648204991325236
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5409921671018276
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -49882.49944319462

CRF finished one iteration of maximizer, i=0
Evaluator iteration=8 cost=NA (not Optimizable.ByValue)
Training accuracy=0.609166435890335
Testing accuracy=0.5830508474576271
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.554046997389034
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -46087.91393787297

CRF finished one iteration of maximizer, i=0
Evaluator iteration=9 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6314871226806978
Testing accuracy=0.6088882957426932
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.557006092254134
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -43224.63789085777
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=10 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6685682636388812
Testing accuracy=0.6424929934605632
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6019147084421236
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -40477.30631216986

CRF finished one iteration of maximizer, i=0
Evaluator iteration=11 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6867626696206037
Testing accuracy=0.6575470439076472
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6106179286335944
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -37537.25954432277

CRF finished one iteration of maximizer, i=0
Evaluator iteration=12 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7016062032677929
Testing accuracy=0.6725477111971173
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6207136640557006
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -34735.42557575656

CRF finished one iteration of maximizer, i=0
Evaluator iteration=13 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7306840210468014
Testing accuracy=0.6953957026558121
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6320278503046127
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -32812.3639783109
CRF finished one iteration of maximizer, i=0
Evaluator iteration=14 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7386873442259762
Testing accuracy=0.7051648204991325
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6544821583986075
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -30429.07959297220
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=15 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7577125450013846
Testing accuracy=0.7117309488856266
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.653437771975631
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -28726.12139369731

CRF finished one iteration of maximizer, i=0
Evaluator iteration=16 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7458321794516755
Testing accuracy=0.6947284131856399
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6344647519582245
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -27289.77900001061
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=17 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7685405704790916
Testing accuracy=0.7144801815027358
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6518711923411662
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -26314.29180803418
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=18 cost=NA (not Optimizable.ByValue)
Training accuracy=0.779645527554694
Testing accuracy=0.7257173361804351
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.660574412532637
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -25407.93990229929

CRF finished one iteration of maximizer, i=0
Evaluator iteration=19 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7857657158681806
Testing accuracy=0.7324969971973843
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6623150565709313
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -23746.98533201498
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=20 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7910274162281916
Testing accuracy=0.7399706392633124
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.66266318537859
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -22366.68361128605

CRF finished one iteration of maximizer, i=0
Evaluator iteration=21 cost=NA (not Optimizable.ByValue)
Training accuracy=0.793907504846303
Testing accuracy=0.7400507139997331
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6711923411662315
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -21586.56727350957

CRF finished one iteration of maximizer, i=0
Evaluator iteration=22 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8019939075048463
Testing accuracy=0.7476311223808888
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6771105308964317
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20498.22849257993
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=23 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8206314040432013
Testing accuracy=0.7608701454691045
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6786771105308964
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -19767.12400173295

CRF finished one iteration of maximizer, i=0
Evaluator iteration=24 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8391581279423982
Testing accuracy=0.7797410916855732
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6812880765883377
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18908.10570485123
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=25 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8538355026308502
Testing accuracy=0.7863339116508742
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6845953002610966
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18113.22432741040
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=26 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8512877319302132
Testing accuracy=0.7823568664086481
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6891209747606615
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17477.80622415738
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=27 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8561063417335918
Testing accuracy=0.7845989590284266
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.688946910356832
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16689.83413769328
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=28 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8552201606203268
Testing accuracy=0.776965167489657
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6736292428198434
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16040.67442183504
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=29 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8697867626696206
Testing accuracy=0.7898572000533831
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6852915578764143
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15726.68358324088
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=30 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8732761008031016
Testing accuracy=0.7947684505538503
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6920800696257615
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15160.25892865148
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=31 cost=NA (not Optimizable.ByValue)
Training accuracy=0.881777900858488
Testing accuracy=0.7978112905378353
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6917319408181027
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14804.40829792651
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=32 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8824702298532262
Testing accuracy=0.8013612705191512
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6919060052219321
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14439.38897877230
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=33 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8875934644142897
Testing accuracy=0.8039236620846123
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6976501305483028
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13903.62180512336

CRF finished one iteration of maximizer, i=0
Evaluator iteration=34 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8958183328717807
Testing accuracy=0.806352595756039
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6974760661444734
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13589.67407213007
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=35 cost=NA (not Optimizable.ByValue)
Training accuracy=0.906452506230961
Testing accuracy=0.8154811157079941
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6976501305483028
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12831.84795595697

CRF finished one iteration of maximizer, i=0
Evaluator iteration=36 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9134034893381335
Testing accuracy=0.8204190577872681
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6969538729329852
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12528.30322274700
1
CRF finished one iteration of maximizer, i=0
Evaluator iteration=37 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9196067571309886
Testing accuracy=0.8195382356866409
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6872062663185379
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12091.58415053032
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=38 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9241761284962614
Testing accuracy=0.8264513545976244
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6979982593559617
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11830.67798448870
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=39 cost=NA (not Optimizable.ByValue)
Training accuracy=0.925976183882581
Testing accuracy=0.8290671293206994
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.704786771105309
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11469.28041842176
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=40 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9306009415674329
Testing accuracy=0.8329374082476978
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.706875543951262
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11170.81789250134
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=41 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9348103018554417
Testing accuracy=0.8313092219404777
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6974760661444734
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10874.13116015384
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=42 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9401827748546109
Testing accuracy=0.837154677699186
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7061792863359443
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10633.30444488761
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=43 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9445582941013569
Testing accuracy=0.8382490324302683
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7053089643167972
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10420.19954302829
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=44 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9490999723068402
Testing accuracy=0.8397971440010676
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.70147954743255
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10358.51871213163
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=45 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9512600387704238
Testing accuracy=0.8368343787535033
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.700609225413403
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10008.54377223560
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=46 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9556355580171697
Testing accuracy=0.8425730681969839
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7025239338555266
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9897.439551497258

CRF finished one iteration of maximizer, i=0
Evaluator iteration=47 cost=NA (not Optimizable.ByValue)
Training accuracy=0.955857103295486
Testing accuracy=0.8443080208194315
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7058311575282855
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9737.195122666286

CRF finished one iteration of maximizer, i=0
Evaluator iteration=48 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9542232068679036
Testing accuracy=0.8439343387161351
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7079199303742385
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9512.16011176588
CRF finished one iteration of maximizer, i=0
Evaluator iteration=49 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9548324563832733
Testing accuracy=0.8454023755505138
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7114012184508268
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9449.067971028137

CRF finished one iteration of maximizer, i=0
Evaluator iteration=50 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9489615065078926
Testing accuracy=0.8331509408781529
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.6962576153176675
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9187.492592437236

CRF finished one iteration of maximizer, i=0
Evaluator iteration=51 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9508446413735807
Testing accuracy=0.8372080608567997
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7098346388163621
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9114.297949976783

CRF finished one iteration of maximizer, i=0
Evaluator iteration=52 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9604264746607588
Testing accuracy=0.8476444681702923
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7129677980852915
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8963.449606679153

CRF finished one iteration of maximizer, i=0
Evaluator iteration=53 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9637773469952922
Testing accuracy=0.8486053650073402
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7145343777197564
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8932.568808967462

CRF finished one iteration of maximizer, i=0
Evaluator iteration=54 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9618388258100249
Testing accuracy=0.8467369544908582
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7072236727589208
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8757.09873116542
CRF finished one iteration of maximizer, i=0
Evaluator iteration=55 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9656050955414013
Testing accuracy=0.8504470839450153
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7107049608355092
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8673.318164156783

CRF finished one iteration of maximizer, i=0
Evaluator iteration=56 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9683744115203545
Testing accuracy=0.8505538502602429
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7107049608355092
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8561.044997509733

CRF finished one iteration of maximizer, i=0
Evaluator iteration=57 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9707006369426752
Testing accuracy=0.8492192713198986
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7058311575282855
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8422.927483741914

CRF finished one iteration of maximizer, i=0
Evaluator iteration=58 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9721406812517308
Testing accuracy=0.8499132523688776
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7080939947780679
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8502.516510787154

getValue() (loglikelihood, optimizable by label likelihood) = -8330.84216337699
CRF finished one iteration of maximizer, i=0
Evaluator iteration=59 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9723899196898366
Testing accuracy=0.8488455892166021
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7013054830287206
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8184.114009734232

CRF finished one iteration of maximizer, i=0
Evaluator iteration=60 cost=NA (not Optimizable.ByValue)
Training accuracy=0.973553032400997
Testing accuracy=0.8506072334178567
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7032201914708442
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -8090.320300411279

CRF finished one iteration of maximizer, i=0
Evaluator iteration=61 cost=NA (not Optimizable.ByValue)
Training accuracy=0.974494599833841
Testing accuracy=0.8526891765647938
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7073977371627502
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7976.780041214651

CRF finished one iteration of maximizer, i=0
Evaluator iteration=62 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9773746884519524
Testing accuracy=0.8548245028693447
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7119234116623151
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7877.691639383385

CRF finished one iteration of maximizer, i=0
Evaluator iteration=63 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9786762669620603
Testing accuracy=0.8560256239156546
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7112271540469974
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7792.85699727071
CRF finished one iteration of maximizer, i=0
Evaluator iteration=64 cost=NA (not Optimizable.ByValue)
Training accuracy=0.980060924951537
Testing accuracy=0.8566929133858268
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7140121845082681
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7726.477115673411

CRF finished one iteration of maximizer, i=0
Evaluator iteration=65 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9822209914151204
Testing accuracy=0.8576271186440678
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7120974760661445
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7664.700542300869

CRF finished one iteration of maximizer, i=0
Evaluator iteration=66 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9826640819717529
Testing accuracy=0.8574135860136127
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7155787641427328
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7624.555712682663

CRF finished one iteration of maximizer, i=0
Evaluator iteration=67 cost=NA (not Optimizable.ByValue)
Training accuracy=0.983079479368596
Testing accuracy=0.8578940344321366
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7150565709312445
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7578.153639348423

CRF finished one iteration of maximizer, i=0
Evaluator iteration=68 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9832733314871227
Testing accuracy=0.8586413986387295
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7141862489120975
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7540.346468957177

CRF finished one iteration of maximizer, i=0
Evaluator iteration=69 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9835225699252285
Testing accuracy=0.858507940744695
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7117493472584856
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7515.171221884514

CRF finished one iteration of maximizer, i=0
Evaluator iteration=70 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837164220437552
Testing accuracy=0.8588282396903777
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7124456048738033
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7453.407885313902

CRF finished one iteration of maximizer, i=0
Evaluator iteration=71 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9837164220437552
Testing accuracy=0.8575470439076471
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7124456048738033
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7423.744127607493

CRF finished one iteration of maximizer, i=0
Evaluator iteration=72 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9840764331210191
Testing accuracy=0.8577338849592954
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7136640557006092
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7399.947356211507

CRF finished one iteration of maximizer, i=0
Evaluator iteration=73 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9839933536416505
Testing accuracy=0.858988389163219
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7150565709312445
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7375.754578977541

CRF finished one iteration of maximizer, i=0
Evaluator iteration=74 cost=NA (not Optimizable.ByValue)
Training accuracy=0.983965660481861
Testing accuracy=0.8591485386360603
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7154046997389034
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7340.26486506324
CRF finished one iteration of maximizer, i=0
Evaluator iteration=75 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9828025477707006
Testing accuracy=0.8583744828506606
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.715230635335074
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7290.614356173875

CRF finished one iteration of maximizer, i=0
Evaluator iteration=76 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9842702852395459
Testing accuracy=0.8589083144267984
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7180156657963447
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7361.575452725870
5
getValue() (loglikelihood, optimizable by label likelihood) = -7266.510038377988

CRF finished one iteration of maximizer, i=0
Evaluator iteration=77 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9847410689559679
Testing accuracy=0.8581342586413986
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.717319408181027
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7221.39087372203
CRF finished one iteration of maximizer, i=0
Evaluator iteration=78 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9849903073940737
Testing accuracy=0.857573735486454
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7171453437771975
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7185.573271766732

CRF finished one iteration of maximizer, i=0
Evaluator iteration=79 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9855718637496539
Testing accuracy=0.8588282396903777
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7169712793733681
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7153.061755804776

CRF finished one iteration of maximizer, i=0
Evaluator iteration=80 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9872334533370257
Testing accuracy=0.860643267049246
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7161009573542211
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7112.443580099683
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=81 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9875657712545002
Testing accuracy=0.8613906312558388
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7180156657963447
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7090.70578494099
CRF finished one iteration of maximizer, i=0
Evaluator iteration=82 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9879257823317641
Testing accuracy=0.8615240891498732
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7159268929503917
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7067.85765742436
CRF finished one iteration of maximizer, i=0
Evaluator iteration=83 cost=NA (not Optimizable.ByValue)
Training accuracy=0.988396566048186
Testing accuracy=0.8609635659949286
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.7145343777197564
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -7039.452619820639

