f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_plural_model_file --training-proportion 1 --test lab wsj/wsj
CRF weights[VBG|NN,RBR] num features = 0
CRF weights[VBG|NN,WDT] num features = 0
CRF weights[VBG|NN,VBP] num features = 0
CRF weights[VBG|NN,PRP$] num features = 0
CRF weights[VBG|NN,JJS] num features = 0
CRF weights[VBG|NN,POS] num features = 0
CRF weights[VBG|NN,``] num features = 0
CRF weights[VBG|NN,EX] num features = 0
CRF weights[VBG|NN,''] num features = 0
CRF weights[VBG|NN,WP] num features = 0
CRF weights[VBG|NN,:] num features = 0
CRF weights[VBG|NN,JJR] num features = 0
CRF weights[VBG|NN,WRB] num features = 0
CRF weights[VBG|NN,RP] num features = 0
CRF weights[VBG|NN,$] num features = 0
CRF weights[VBG|NN,NNPS] num features = 0
CRF weights[VBG|NN,WP$] num features = 0
CRF weights[VBG|NN,(] num features = 0
CRF weights[VBG|NN,)] num features = 0
CRF weights[VBG|NN,PDT] num features = 0
CRF weights[VBG|NN,RBS] num features = 0
CRF weights[VBG|NN,FW] num features = 0
CRF weights[VBG|NN,UH] num features = 0
CRF weights[VBG|NN,SYM] num features = 0
CRF weights[VBG|NN,LS] num features = 0
CRF weights[VBG|NN,#] num features = 0
CRF weights[VBG|NN,VBG|NN] num features = 0
Number of weights = 16064
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -139028.8298977502
3
getValue() (loglikelihood, optimizable by label likelihood) = -134534.1220039886
5
attempted step too big. scaling: sum=290.04312952320845, stpmax=100.0
getValue() (loglikelihood, optimizable by label likelihood) = -715894.6902826414

getValue() (loglikelihood, optimizable by label likelihood) = -157630.7020213624
6
getValue() (loglikelihood, optimizable by label likelihood) = -95640.75942899974

CRF finished one iteration of maximizer, i=0
Evaluator iteration=1 cost=NA (not Optimizable.ByValue)
Training accuracy=0.11650512323456107
Testing accuracy=0.09173895635926865
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.22959094865100088
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -127719.8255041335
2
getValue() (loglikelihood, optimizable by label likelihood) = -92210.88528811283

CRF finished one iteration of maximizer, i=0
Evaluator iteration=2 cost=NA (not Optimizable.ByValue)
Training accuracy=0.21415120465245086
Testing accuracy=0.2210596556786334
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.11575282854656223
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -89697.48579106083

CRF finished one iteration of maximizer, i=0
Evaluator iteration=3 cost=NA (not Optimizable.ByValue)
Training accuracy=0.23145942952090834
Testing accuracy=0.2407046576805018
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.12654482158398608
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -83699.10971685091

CRF finished one iteration of maximizer, i=0
Evaluator iteration=4 cost=NA (not Optimizable.ByValue)
Training accuracy=0.3602326225422321
Testing accuracy=0.34859201921793675
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.22332463011314185
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -74624.3487553989
CRF finished one iteration of maximizer, i=0
Evaluator iteration=5 cost=NA (not Optimizable.ByValue)
Training accuracy=0.38499030739407364
Testing accuracy=0.3630855465100761
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3000870322019147
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -66084.41285539245

CRF finished one iteration of maximizer, i=0
Evaluator iteration=6 cost=NA (not Optimizable.ByValue)
Training accuracy=0.43625034616449737
Testing accuracy=0.41702922727879355
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.32323759791122714
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -61451.91590855161

CRF finished one iteration of maximizer, i=0
Evaluator iteration=7 cost=NA (not Optimizable.ByValue)
Training accuracy=0.47576848518415954
Testing accuracy=0.4524756439343387
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3618798955613577
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -58239.77185628096

CRF finished one iteration of maximizer, i=0
Evaluator iteration=8 cost=NA (not Optimizable.ByValue)
Training accuracy=0.5421212960398781
Testing accuracy=0.5245162151341252
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.39947780678851175
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -55058.70583653104

CRF finished one iteration of maximizer, i=0
Evaluator iteration=9 cost=NA (not Optimizable.ByValue)
Training accuracy=0.546386042647466
Testing accuracy=0.5215534498865608
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4087032201914708
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -51613.66866305219
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=10 cost=NA (not Optimizable.ByValue)
Training accuracy=0.5557463306563278
Testing accuracy=0.5330041371947151
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4066144473455178
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -48749.10831314013

CRF finished one iteration of maximizer, i=0
Evaluator iteration=11 cost=NA (not Optimizable.ByValue)
Training accuracy=0.5195513708114096
Testing accuracy=0.48741492059255304
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.40435161009573545
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -46662.97163861128

CRF finished one iteration of maximizer, i=0
Evaluator iteration=12 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6138742730545556
Testing accuracy=0.5859602295475778
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4590078328981723
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -45022.34812881871

CRF finished one iteration of maximizer, i=0
Evaluator iteration=13 cost=NA (not Optimizable.ByValue)
Training accuracy=0.5917197452229299
Testing accuracy=0.5619645002001868
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4320278503046127
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -43477.3798741295
CRF finished one iteration of maximizer, i=0
Evaluator iteration=14 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6170036001107726
Testing accuracy=0.5848124916588816
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4483899042645779
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -41224.85287877403
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=15 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6548047632234838
Testing accuracy=0.6156946483384492
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.472236727589208
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -39025.01622598645

CRF finished one iteration of maximizer, i=0
Evaluator iteration=16 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6685128773193021
Testing accuracy=0.6290404377418924
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45883376849434293
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -37534.83523160564

CRF finished one iteration of maximizer, i=0
Evaluator iteration=17 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6089725837718084
Testing accuracy=0.5560923528626718
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44299390774586594
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -36510.17938763433
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=18 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6828579340902797
Testing accuracy=0.6297878019484853
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47571801566579636
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -36057.81956171127

CRF finished one iteration of maximizer, i=0
Evaluator iteration=19 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6875934644142897
Testing accuracy=0.6354197250767383
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4849434290687554
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -34783.40748769705

CRF finished one iteration of maximizer, i=0
Evaluator iteration=20 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6981168651343118
Testing accuracy=0.6431068997731216
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4906875543951262
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -32987.12039016554
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=21 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7088895042924398
Testing accuracy=0.6435873481916455
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.48685813751087903
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -31908.12114804268

CRF finished one iteration of maximizer, i=0
Evaluator iteration=22 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7234007200221545
Testing accuracy=0.664647003870279
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4929503916449086
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -31150.93432068368
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=23 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7166435890335088
Testing accuracy=0.6521553449886561
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5049608355091384
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -30113.05011623800
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=24 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7309055663251177
Testing accuracy=0.6664620312291472
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5183637946040035
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -29308.08165227683
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=25 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7150373857657158
Testing accuracy=0.6443347123982384
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5053089643167972
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -28466.14084147719

CRF finished one iteration of maximizer, i=0
Evaluator iteration=26 cost=NA (not Optimizable.ByValue)
Training accuracy=0.754970922182221
Testing accuracy=0.6854664353396503
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5255004351610095
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -27813.22895660295

CRF finished one iteration of maximizer, i=0
Evaluator iteration=27 cost=NA (not Optimizable.ByValue)
Training accuracy=0.76626973137635
Testing accuracy=0.6964633658080875
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5282854656222803
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -26515.85514096151

CRF finished one iteration of maximizer, i=0
Evaluator iteration=28 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7615618942121296
Testing accuracy=0.6870412384892567
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5208006962576153
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -26950.73425239177
6
getValue() (loglikelihood, optimizable by label likelihood) = -25857.77905807155
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=29 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7655497092218222
Testing accuracy=0.694007740557854
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5122715404699739
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -25086.97097911433

CRF finished one iteration of maximizer, i=0
Evaluator iteration=30 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7729714760454168
Testing accuracy=0.6944348058187642
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.511923411662315
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -24298.36603415143
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=31 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7831625588479646
Testing accuracy=0.6984919257974109
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5204525674499565
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -23783.34148869599
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=32 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8003877042370534
Testing accuracy=0.7168557320165487
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5308964316797214
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -23163.50851764898
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=33 cost=NA (not Optimizable.ByValue)
Training accuracy=0.805150927720853
Testing accuracy=0.7189109835846791
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5406440382941688
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -22046.99772794565

CRF finished one iteration of maximizer, i=0
Evaluator iteration=34 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8196621434505678
Testing accuracy=0.7293206993193647
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5422106179286336
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -21440.1915949386
CRF finished one iteration of maximizer, i=0
Evaluator iteration=35 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8261977291608973
Testing accuracy=0.7316428666755639
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5322889469103569
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20693.53501222073

CRF finished one iteration of maximizer, i=0
Evaluator iteration=36 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8438382719468291
Testing accuracy=0.7452555718670759
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5399477806788512
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20274.56761953081

CRF finished one iteration of maximizer, i=0
Evaluator iteration=37 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8432844087510385
Testing accuracy=0.7475243560656613
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5495213228894691
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -19803.92613535482
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=38 cost=NA (not Optimizable.ByValue)
Training accuracy=0.848989199667682
Testing accuracy=0.7522220739356733
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5411662315056571
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -19305.44137251516

CRF finished one iteration of maximizer, i=0
Evaluator iteration=39 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8479922459152589
Testing accuracy=0.7435206192446283
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5375108790252393
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18900.29289000199
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=40 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8524508446413736
Testing accuracy=0.7450687308154277
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5380330722367276
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17983.62191456852

CRF finished one iteration of maximizer, i=0
Evaluator iteration=41 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8593741345887566
Testing accuracy=0.742186040304284
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5190600522193212
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17714.30049047196
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=42 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8521462198836888
Testing accuracy=0.7446683571333245
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5359442993907746
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17034.98890335261
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=43 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8698975353087788
Testing accuracy=0.7550513812892032
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5418624891209748
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16693.51079169545

CRF finished one iteration of maximizer, i=0
Evaluator iteration=44 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8761838825810024
Testing accuracy=0.7612438275724009
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5453437771975631
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16327.01809655677
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=45 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8790639711991138
Testing accuracy=0.7608968370479113
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5437771975630984
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15980.39878164033
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=46 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8834117972860703
Testing accuracy=0.7673028159615641
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5335073977371627
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15505.42467125580
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=47 cost=NA (not Optimizable.ByValue)
Training accuracy=0.886568817502077
Testing accuracy=0.7691979180568531
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5524804177545692
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15063.54841656765
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=48 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8881196344502907
Testing accuracy=0.7651674896570132
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5524804177545692
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14767.9866282615
CRF finished one iteration of maximizer, i=0
Evaluator iteration=49 cost=NA (not Optimizable.ByValue)
Training accuracy=0.900886181113265
Testing accuracy=0.7760843453890297
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5495213228894691
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14289.37720432307
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=50 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9022985322625312
Testing accuracy=0.7722941411984519
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5484769364664926
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13781.40086059788
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=51 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9218775962337302
Testing accuracy=0.7895902842653143
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.550739773716275
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13502.69144018728
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=52 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9260869565217391
Testing accuracy=0.7923128253036167
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5496953872932985
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13088.35589976662
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=53 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9241484353364718
Testing accuracy=0.785186173762178
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5488250652741514
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13036.63810707261
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=54 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9266408197175298
Testing accuracy=0.7890564526891766
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5272410791993037
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12660.05164499681
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=55 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9303793962891166
Testing accuracy=0.7942880021353264
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.557006092254134
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12487.67237083239
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=56 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9318471337579618
Testing accuracy=0.7942079273989057
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5637946040034812
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12282.16483523333
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=57 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9422597618388258
Testing accuracy=0.8019484852529027
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5671018276762402
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12022.43189499472

CRF finished one iteration of maximizer, i=0
Evaluator iteration=58 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9466352810855718
Testing accuracy=0.8041105031362605
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5664055700609225
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11952.56653558255
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=59 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9253669343672113
Testing accuracy=0.7602028559989323
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5395996518711923
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11476.42165052390
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=60 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9430351703129327
Testing accuracy=0.7949552916054985
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5683202785030461
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11352.12298862607
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=61 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9444475214621988
Testing accuracy=0.7966368610703323
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5667536988685814
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11157.37779084743
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=62 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9469122126834671
Testing accuracy=0.7977045242226077
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5604873803307223
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11048.98250064821
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=63 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9468291332040986
Testing accuracy=0.7958361137061257
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5530026109660574
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10881.40888198831

CRF finished one iteration of maximizer, i=0
Evaluator iteration=64 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9494599833841041
Testing accuracy=0.7988522621113039
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.557006092254134
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10736.65193341500
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=65 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9523123788424259
Testing accuracy=0.8002936073668757
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5620539599651871
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10608.84397526831
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=66 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9553586264192745
Testing accuracy=0.800480448418524
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5583986074847693
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10448.13949835067
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=67 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9601218499030739
Testing accuracy=0.8042172694514881
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5674499564838991
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10294.70711836811
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=68 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9610911104957076
Testing accuracy=0.8065661283864941
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5643167972149695
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10207.00862943766
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=69 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9651620049847688
Testing accuracy=0.8108367809955959
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5653611836379461
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10104.99799271880
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=70 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9656050955414013
Testing accuracy=0.810810089416789
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5552654482158399
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9997.904661290944

CRF finished one iteration of maximizer, i=0
Evaluator iteration=71 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9676820825256162
Testing accuracy=0.8115574536233818
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5651871192341166
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9895.340486922554

CRF finished one iteration of maximizer, i=0
Evaluator iteration=72 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9709221822209915
Testing accuracy=0.815294274656346
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5634464751958225
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9799.115022639146

CRF finished one iteration of maximizer, i=0
Evaluator iteration=73 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9725283854887843
Testing accuracy=0.8180435072734552
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5730200174064404
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9719.969484694971

CRF finished one iteration of maximizer, i=0
Evaluator iteration=74 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9673497646081418
Testing accuracy=0.8108901641532097
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5712793733681462
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9694.910657949178

CRF finished one iteration of maximizer, i=0
Evaluator iteration=75 cost=NA (not Optimizable.ByValue)
Training accuracy=0.974023816117419
Testing accuracy=0.8160683304417456
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5815491731940818
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9556.307144355693

CRF finished one iteration of maximizer, i=0
Evaluator iteration=76 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9761008031016339
Testing accuracy=0.8199386093687442
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.5761531766753699
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -9509.056026516018

CRF finished one iteration of maximizer, i=0
Evaluator iteration=77 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9765438936582664
Testing accuracy=0.8212198051514747
Testing OOV percentage=0.15334312024556251
